# Number of vertices
2140
-0.1030455,0.1758011,0.6292981,		0.4495984,0.2968921
-0.08267008,0.1833199,0.6360586,		0.459198,0.2933497
-0.04251517,0.1848339,0.6330987,		0.4781163,0.2926365
-0.04024608,0.1241857,0.6340736,		0.4791855,0.3212098
-0.04993543,0.1574463,0.6120651,		0.4746204,0.3055397
-0.04390543,0.1298862,0.6120651,		0.4774614,0.3185241
-0.0826689,0.1250663,0.612056,		0.4591985,0.320795
-0.09783891,0.1297663,0.6120509,		0.4520514,0.3185806
-0.1089589,0.1435463,0.6120455,		0.4468125,0.3120884
-0.1112789,0.1627963,0.6120511,		0.4457195,0.303019
-0.1030489,0.1757963,0.6120548,		0.4495969,0.2968944
-0.0826689,0.1833163,0.6120617,		0.4591985,0.2933514
-0.04390543,0.1799463,0.6120651,		0.4774614,0.2949391
-0.08267009,0.1231493,0.6317353,		0.459198,0.3216981
-0.09900057,0.128385,0.626729,		0.4515042,0.3192315
-0.1108191,0.1428493,0.6256837,		0.4459361,0.3124169
-0.113388,0.1627971,0.6267966,		0.4447257,0.3030187
-0.1045626,0.177426,0.6306441,		0.4488837,0.2961265
-0.08267008,0.1858619,0.6373941,		0.459198,0.2921521
-0.02999891,0.02222696,0.6102953,		0.4840133,0.3692462
-0.02999891,-0.004838139,0.5897501,		0.4840133,0.3819975
-0.02999891,-0.05419367,0.5369029,		0.695608,0.7081221
-0.02999891,-0.0996705,0.4239448,		0.695608,0.6738702
-0.02999891,0.02696407,0.6155448,		0.4840133,0.3670142
-0.02999891,-0.0710884,0.588993,		0.695608,0.7239172
-0.199863,0.2036969,0.1411203,		0.847235,0.1460993
-0.2076703,0.3534594,0.04135311,		0.313621,0.8768512
-0.2076703,0.27375,0.04727256,		0.8687102,0.1748691
-0.2006613,0.3604008,0.06626678,		0.3148736,0.8813035
-0.203759,-0.003033668,-0.2736617,		0.7838604,0.2732533
-0.1985282,-0.03303367,-0.2587116,		0.7746637,0.2686703
-0.1949915,-0.04303367,-0.234602,		0.7715982,0.2612795
-0.1983743,-0.003033668,0.02474928,		0.7838604,0.1817737
-0.1955831,-0.03303367,0.009799123,		0.7746637,0.1863568
-0.1939143,-0.04303369,-0.0143109,		0.7715982,0.1937479
-0.2076703,0.2869663,-0.2787575,		0.8727617,0.2748156
-0.2076703,0.3169663,-0.25871,		0.8819585,0.2686698
-0.2076703,0.3269663,-0.2346,		0.8850241,0.2612787
-0.2076703,0.3269663,-0.01430994,		0.885024,0.1937475
-0.2076703,0.3169663,0.009800017,		0.8819584,0.1863564
-0.2076703,0.2869663,0.02171016,		0.8727617,0.1827054
-0.2099989,0.1869663,-0.255,		0.8421062,0.2675325
-0.2099989,0.2869663,-0.255,		0.8727617,0.2675325
-0.2099989,0.2869663,5.960464E-08,		0.8727617,0.1893606
-0.2092637,0.1869663,5.960464E-08,		0.8421062,0.1893606
-0.2076702,0.2869663,-0.3,		0.8727617,0.2813275
-0.2076702,0.1869663,-0.3,		0.8421062,0.2813275
-0.2076702,0.1769663,-0.315,		0.8390405,0.2859257
-0.1979662,0.1819663,-0.4943084,		0.8405733,0.340894
-0.1910293,0.1912768,-0.5408036,		0.8434274,0.3551473
-0.1855666,0.2072369,-0.5630909,		0.8483202,0.3619797
-0.1861129,0.2369663,-0.5408037,		0.857434,0.3551473
-0.186,0.2769663,-0.5067846,		0.8696961,0.3447186
-0.1883694,0.2919663,-0.4620784,		0.8742945,0.3310137
-0.2076703,0.2969663,-0.315,		0.8758273,0.2859257
-0.2099989,0.2969663,-0.24,		0.8758273,0.2629341
-0.2099599,0.1769663,-0.24,		0.8390405,0.2629341
-0.2093146,0.1769663,-0.01499993,		0.8390405,0.193959
-0.2099989,0.2969663,-0.01499993,		0.8758273,0.193959
-0.21241,0.3227147,-0.49873,		0.9751535,0.00957185
-0.08267027,0.3195848,-0.5408038,		0.3356383,0.997557
1.11806E-06,0.3195848,-0.5408038,		0.6269699,0.01544642
-0.1613475,0.2193834,-0.6765671,		0.8520437,0.3967664
-0.1821161,0.1977292,-0.6159823,		0.8454056,0.3781939
-0.1681221,0.2862802,-0.5465,		0.8725514,0.3568937
-0.009998908,0.2442685,-0.7002414,		0.6239045,0.06432295
-0.009998908,0.3195848,-0.5408038,		0.6239045,0.01544642
-0.2113455,0.3494061,-0.4048093,		0.9949575,0.009402812
-0.2113455,0.3316786,-0.40535,		0.9818044,0.009402812
-0.1920182,0.3226773,-0.40535,		0.3164182,0.7970195
-0.1677393,0.3488185,-0.4053518,		0.3204353,0.9733499
-0.9223455,0.3316789,-0.40535,		0.1858991,0.7970194
-0.9223455,0.3494064,-0.4048094,		0.1855773,0.973253
-0.9223455,0.385026,-0.2794715,		0.1855773,0.9508534
-0.9223455,0.4084054,0.01423615,		0.1855773,0.898364
-0.9223455,0.3989809,0.04859257,		0.1855773,0.8922241
-0.9223455,0.3840116,0.0710687,		0.1855773,0.8882073
-0.9223455,0.3635313,0.06237352,		0.1858991,0.8806078
-0.9223455,0.3565899,0.03745973,		0.1858991,0.8761554
-0.9223455,0.3540404,0.02459228,		0.1858991,0.8738558
-1.860866,0.4245307,-0.1713306,		0.01817321,0.8388417
-1.860866,0.4200456,-0.2974522,		0.9900163,0.2711351
-1.860866,0.4267104,-0.2969115,		0.9949613,0.2711351
-1.860866,0.440102,-0.1715738,		0.01785132,0.9315708
-1.860865,0.4488917,-0.06208485,		0.01785141,0.9120036
-1.860865,0.4453485,-0.02398819,		0.01785141,0.9051952
-1.860865,0.4397206,-0.002151608,		0.01785141,0.9012927
-1.860865,0.4320209,-0.01394749,		0.01817329,0.8669682
-1.860865,0.4294112,-0.03508031,		0.01817329,0.8631915
-1.860865,0.4284527,-0.05172867,		0.01817329,0.8602162
-1.940136,0.3976906,-0.297452,		0.004006589,0.8163022
-1.940137,0.4027768,-0.1713304,		0.004006488,0.8388417
-1.937634,0.4063367,-0.0746296,		0.004453843,0.8561235
-1.930973,0.4115356,-0.02964079,		0.005644128,0.8641636
-1.904742,0.4223551,-0.006355703,		0.01001018,0.9020441
-1.906907,0.4278275,-0.02770042,		0.009623241,0.9058586
-1.908045,0.4291375,-0.06979454,		0.009419795,0.9133814
-1.906077,0.4234987,-0.171435,		0.009771461,0.9315459
-1.900708,0.4168095,-0.2971831,		0.01073102,0.9540188
-1.862049,0.4080412,-0.4088157,		0.9811092,0.2713225
-1.941319,0.3856862,-0.3977661,		0.003795162,0.7983748
-0.08267026,0.3571758,-0.4056836,		0.3356383,0.9734092
1.138414E-06,0.3571758,-0.4060062,		0.3504128,0.9734669
-0.03512847,0.01675259,-1.4636,		0.6940526,0.1015165
9.787219E-07,0.01675259,-1.4636,		0.7047048,0.1015164
-0.06258378,0.02800609,-1.4636,		0.6857275,0.1015165
-0.07225949,0.05933875,-1.4636,		0.8029811,0.6380361
-0.07225943,0.09397544,-1.4636,		0.8135991,0.6380361
-0.07225942,0.1476387,-1.4636,		0.83005,0.6380361
-0.06526536,0.1756046,-1.4636,		0.8386232,0.6380361
-0.02751829,0.1910898,-1.4636,		0.6185337,0.2983351
-0.04538147,0.03866687,-1.566794,		0.6909436,0.07022524
-0.05408335,0.0643556,-1.566794,		0.8045191,0.6696709
-0.05408329,0.09397544,-1.566794,		0.8135991,0.6696709
-0.04952755,0.1698644,-1.566794,		0.8368634,0.6696709
-0.02305549,0.18144,-1.566794,		0.6199018,0.3299699
-0.02870156,0.02741337,-1.566794,		0.6960014,0.07022524
9.6314E-07,0.02741335,-1.566794,		0.7047048,0.07022524
-0.6116741,0.142466,-1.673533,		0.7126485,0.887412
9.775526E-07,0.299264,-1.471344,		0.04554036,0.7382075
-0.01147706,0.2834593,-1.471344,		0.04554036,0.7445288
-0.01953569,0.2602986,-1.574538,		0.2077149,0.616973
-0.01329568,0.3062025,-1.576621,		0.2084094,0.6016725
9.616562E-07,0.3220072,-1.576621,		0.003431016,0.7291104
-0.0119051,0.5632885,-1.990715,		0.3367741,0.7514297
-0.01190509,0.5882281,-1.948868,		0.3367741,0.7447757
-0.006698759,0.6239338,-1.84049,		0.2963621,0.4957664
-0.005419981,0.643074,-1.868982,		0.3058591,0.4893866
-0.007843285,0.6412853,-1.952341,		0.3336442,0.4899828
1.010689E-06,0.6448654,-1.952341,		0.3336442,0.4887893
-0.009014083,0.6199279,-1.857249,		0.3019482,0.4971017
-0.01771707,0.2401338,-1.467711,		0.04699312,0.7618583
-0.01802173,0.2217447,-1.024513,		0.6214449,0.1637303
-0.07566724,-0.05049191,-0.8126869,		0.6817602,0.2988906
1.077007E-06,-0.05049191,-0.8126869,		0.7047048,0.2988906
-0.1680324,0.1605642,-0.8126869,		0.8340125,0.4384947
-0.0826541,0.2243099,-0.8124943,		0.6016315,0.09873474
-0.1522142,-0.03923841,-0.8126869,		0.6585491,0.2988906
-0.1680324,0.02769409,-0.8126869,		0.7932804,0.4384947
-0.1680323,0.09397538,-0.8126869,		0.8135991,0.4384947
-0.1456582,0.2118117,-0.8126869,		0.5823172,0.09879375
1.077022E-06,0.2364425,-0.8125906,		0.6269699,0.0987643
-0.06237852,-0.02844897,-1.026058,		0.6857897,0.2341908
1.044789E-06,-0.02844898,-1.026058,		0.7047048,0.2341908
-0.1206144,0.1999429,-1.026058,		0.8460841,0.503905
-0.137947,0.1563272,-1.026058,		0.8327134,0.503905
-0.06456947,0.2134137,-1.026058,		0.6071754,0.164204
-0.1241423,-0.01719546,-1.026058,		0.6670612,0.2341908
-0.137947,0.03806728,-1.026058,		0.7964602,0.503905
-0.137947,0.09397541,-1.026058,		0.8135991,0.503905
-0.009716885,0.2516414,-1.025436,		0.2238961,0.7572557
1.044859E-06,0.2567677,-1.025595,		0.2238325,0.755205
-0.008726791,0.6325815,-1.87101,		0.3065349,0.492884
-0.06698686,0.1470443,-1.493535,		0.8298678,0.6472127
-0.06129151,0.1322843,-1.512144,		0.825343,0.6529176
-0.05408329,0.1265218,-1.566794,		0.8235765,0.6696709
-0.02101819,0.1301977,-1.759601,		0.8247035,0.7287769
-0.06066716,0.1610758,-1.511901,		0.8341693,0.6528431
-0.05062503,0.1640166,-1.566794,		0.8350707,0.6696709
-0.0192844,0.1522535,-1.759601,		0.8314646,0.7287769
-0.5268386,0.148402,-1.759251,		0.7319295,0.9958176
-0.5271897,0.1578321,-1.655504,		0.7318497,0.9722385
-0.52719,0.155466,-1.600611,		0.7318496,0.9597626
-0.5271903,0.1441764,-1.582245,		0.7318496,0.9555885
-0.5271901,0.1323006,-1.600855,		0.7318496,0.90393
-0.5271899,0.1276641,-1.655504,		0.7318496,0.8915094
-0.5268387,0.1306115,-1.75925,		0.7319295,0.8679307
-0.575642,0.1528775,-1.664586,		0.7208377,0.9743024
-0.5756423,0.1512566,-1.618826,		0.7208377,0.9639023
-0.5756426,0.1435228,-1.600459,		0.7208376,0.9597281
-0.5756424,0.1353873,-1.619069,		0.7208377,0.8997904
-0.5756422,0.1322111,-1.664586,		0.7208377,0.8894455
-0.6116729,0.1412746,-1.722973,		0.7126488,0.8761755
-0.6017107,0.1445396,-1.722973,		0.714913,0.9875725
-0.6017119,0.1481999,-1.670855,		0.7149127,0.9757273
-0.6073226,0.1429186,-1.641089,		0.7136374,0.8947856
-0.6017123,0.1383257,-1.655226,		0.7149126,0.8915728
-0.601712,0.1365326,-1.670855,		0.7149127,0.8880206
-0.6017108,0.1376765,-1.722973,		0.7149129,0.8761755
-0.6110595,0.1426472,-1.661373,		0.7127882,0.8901756
-0.6017122,0.1472848,-1.654982,		0.7149126,0.9721199
-0.5278886,0.1483392,-1.722973,		0.7316909,0.9875724
-0.5278887,0.130674,-1.722973,		0.7316909,0.8761756
-0.08267027,0.4091797,-0.13,		0.3356383,0.9241409
-0.1799989,0.4091797,-0.13,		0.3182444,0.9241409
1.18009E-06,0.4091797,-0.13,		0.3504128,0.9241409
-0.2099589,0.1627971,-0.1299999,		0.8346969,0.229213
-0.2076702,0.09397541,-0.1299999,		0.8135991,0.229213
-0.2046853,0.02222747,-0.1299999,		0.7916044,0.229213
-0.08267024,-0.1097554,-0.13,		0.6796367,0.5058994
-0.1894209,-0.0837602,-0.13,		0.647267,0.5058994
1.18009E-06,-0.1097554,-0.13,		0.7047048,0.5058994
-0.19448,-0.04303367,-0.13,		0.7715982,0.229213
-0.2076703,0.3269663,-0.1299999,		0.8850241,0.229213
-0.2076703,0.3455392,-0.1299999,		0.8907176,0.229213
-0.2099589,0.1769663,-0.1299999,		0.8390405,0.229213
-0.2099989,0.2969663,-0.1299999,		0.8758273,0.229213
-0.9223455,0.4124609,-0.1299999,		0.1855773,0.9241409
-1.860866,0.4434395,-0.1299997,		0.01785136,0.9241409
-1.90688,0.4257974,-0.1299997,		0.009628085,0.9241409
-1.860866,0.425886,-0.1299997,		0.01817323,0.8462281
-1.939067,0.4042983,-0.1299997,		0.004197683,0.8462281
-0.9223455,0.346601,-0.1299999,		0.1858991,0.8462281
-0.9223455,0.3398028,-0.2554434,		0.1858991,0.8238097
-0.1742707,0.2473729,-0.5770289,		0.8606242,0.3662524
-0.009998908,0.2845299,-0.6227314,		0.6239045,0.0405618
1.105721E-06,0.2846276,-0.6225225,		0.6269699,0.04049778
0.01426298,0.05188043,-1.759601,		0.7090294,0.01176107
0.1670101,-0.05188479,-0.673736,		0.7553464,0.3410242
0.08267253,-0.06313829,-0.673736,		0.7297729,0.3410242
0.01669547,0.1704822,-1.759601,		0.9136333,0.008569717
0.08267254,0.2404542,-0.7002414,		0.6523134,0.06432295
0.1543651,0.3038685,-0.5425692,		0.3764708,0.7724966
0.1800013,0.4015136,0.0524857,		0.3825812,0.8915282
0.08267268,0.2608398,0.2524849,		0.6059271,0.5172463
0.1090293,0.2201798,0.5897481,		0.5495142,0.2759838
0.0826727,0.2322293,0.5897481,		0.5370967,0.2703068
1.288769E-06,0.2322293,0.5897481,		0.4981472,0.2703068
0.1009989,0.2024626,0.6335568,		0.5457307,0.284331
0.08267266,0.2055246,0.6373941,		0.5370967,0.2828884
1.296201E-06,0.2055246,0.638971,		0.4981472,0.2828884
0.08267264,-0.004838139,0.5897501,		0.5370967,0.3819975
0.1250119,0.02222744,0.5897484,		0.9590817,0.7287769
0.1838895,0.02222744,-0.6737359,		0.9590817,0.3414482
0.02187226,0.08956431,-1.759601,		0.9384392,0.008569717
1.296079E-06,0.09397541,0.6381638,		0.4981472,0.335443
0.0826727,0.09397541,0.6281723,		0.5370967,0.335443
0.1263954,0.09397541,0.6147757,		0.5576959,0.335443
0.148393,0.09397541,0.5897483,		0.9370869,0.7287769
0.1838895,0.09397538,-0.6737357,		0.9370871,0.3414482
0.1263954,0.1627971,0.6219983,		0.5576959,0.3030187
0.148393,0.1627971,0.5897483,		0.5680597,0.3030187
0.1838895,0.1627971,-0.6737359,		0.9159893,0.3414482
0.08267269,-0.05419367,0.5369028,		0.729773,0.708122
0.08267269,0.2478296,0.5369029,		0.6059271,0.4300563
0.1226963,0.2320022,0.5369028,		0.6181966,0.4300563
1.280789E-06,0.2478296,0.5369029,		0.5805837,0.4300563
0.1488492,0.02222747,0.5369028,		0.9590817,0.7125768
0.16206,0.09397541,0.5369028,		0.9370869,0.7125768
0.16206,0.1627971,0.5369028,		0.9159893,0.7125768
0.1471173,-0.06873411,0.4239448,		0.9869664,0.6779488
0.08267268,0.2590873,0.4255823,		0.6059271,0.4641822
1.26398E-06,0.2590873,0.4255823,		0.5805837,0.4641822
0.171848,0.02222744,0.4244549,		0.9590817,0.6781053
0.1780317,0.09397541,0.424875,		0.9370869,0.678234
0.1780317,0.1627971,0.4251893,		0.9159893,0.6783303
0.08267267,-0.0996705,0.4239447,		0.729773,0.6738701
1.263733E-06,-0.0996705,0.4239448,		0.7047048,0.6738702
0.1386681,0.2392015,0.4255822,		0.6230929,0.4641822
0.1330835,-0.03584661,0.5369027,		0.9768847,0.7125768
0.1800013,0.386544,0.0749619,		0.3825812,0.8875116
0.08267266,-0.1097554,0.2130478,		0.729773,0.6099206
0.1618826,-0.08481268,0.213048,		0.9918955,0.6132971
0.2014889,0.02222747,0.2113023,		0.9590817,0.612762
0.2076726,0.09397541,0.2098646,		0.9370869,0.6123213
0.2076726,0.1627971,0.2087893,		0.9159893,0.6119916
0.08267267,0.4052752,0.01812905,		0.3651872,0.8976684
0.1800013,0.4052751,0.01812935,		0.3825812,0.8976682
0.1806144,0.214194,0.2076375,		0.9002331,0.6116385
0.2076727,0.3509099,0.02848554,		0.858322,0.5567184
0.08267257,0.3818958,-0.2795903,		0.3651872,0.9508746
0.1800012,0.3818958,-0.2795902,		0.3825812,0.9508746
0.2076726,0.3404781,-0.279347,		0.8615201,0.4623504
0.2076725,0.09397538,-0.275557,		0.9370869,0.4635123
0.2076726,0.02222744,-0.274013,		0.9590817,0.4639856
0.1894212,-0.08279941,-0.2723737,		0.7621421,0.4627279
0.2076725,0.1627971,-0.2766322,		0.9159893,0.4631827
0.08267257,-0.1097554,-0.2723738,		0.729773,0.4627278
1.20364E-06,-0.1097554,0.02596551,		0.7047048,0.5531923
0.1894254,-0.08481269,0.02596551,		0.9918955,0.5559458
0.2076727,0.1992605,0.06706274,		0.9048111,0.5685445
0.08267264,-0.1097554,0.02596551,		0.729773,0.5531923
0.2076726,0.09397541,0.02278227,		0.9370869,0.55497
0.2014889,0.02222748,0.02432626,		0.9590817,0.5554433
0.2076726,0.1627971,0.02170694,		0.9159893,0.5546404
0.1520879,0.2405867,0.2332303,		0.6272068,0.523149
0.1654448,0.2096468,0.4254302,		0.9016271,0.6784042
0.1491267,0.2058412,0.5369028,		0.9027938,0.7125768
0.1343538,0.2001001,0.5897481,		0.5614454,0.285444
0.11492,0.1910591,0.6281009,		0.5522894,0.2897035
0.08267266,0.02222431,0.6078432,		0.5370967,0.3692473
0.1104672,0.04261419,0.6090615,		0.5501916,0.359641
0.02250151,0.1964169,0.6405488,		0.508748,0.2871792
0.03897151,0.179947,0.6405478,		0.5165075,0.2949388
0.0450015,0.157447,0.6405466,		0.5193484,0.3055394
0.03897151,0.1349471,0.6405432,		0.5165075,0.3161399
0.02250151,0.1184771,0.6405474,		0.508748,0.3238994
1.296439E-06,0.1124471,0.6405464,		0.4981472,0.3267404
0.01946731,0.1946236,0.6455488,		0.5073184,0.2880241
0.01946731,0.12027,0.6455475,		0.5073184,0.3230547
0.0351795,0.1359822,0.6455433,		0.514721,0.3156521
0.04093203,0.1574468,0.6455467,		0.5174312,0.3055394
0.0351795,0.1789114,0.6455477,		0.514721,0.2954267
0.08267269,0.1250637,0.6312513,		0.5370967,0.3207963
0.09784608,0.1297626,0.626411,		0.5442454,0.3185824
0.1089609,0.1435497,0.6252494,		0.5494819,0.3120868
0.1112864,0.1627971,0.626658,		0.5505776,0.3030187
0.1030481,0.1758011,0.6292981,		0.5466962,0.2968921
0.08267267,0.1833199,0.6360586,		0.5370967,0.2933497
0.04251777,0.1848339,0.6330987,		0.5181783,0.2926365
0.04024868,0.1241857,0.6340736,		0.5171092,0.3212098
0.04993802,0.1574463,0.6120651,		0.5216742,0.3055397
0.04390802,0.1298862,0.6120651,		0.5188333,0.3185241
0.08267149,0.1250663,0.612056,		0.5370961,0.320795
0.0978415,0.1297663,0.6120509,		0.5442432,0.3185806
0.1089615,0.1435463,0.6120455,		0.5494822,0.3120884
0.1112815,0.1627963,0.6120511,		0.5505753,0.303019
0.1030515,0.1757963,0.6120548,		0.5466978,0.2968944
0.08267149,0.1833163,0.6120617,		0.5370961,0.2933514
0.04390802,0.1799463,0.6120651,		0.5188333,0.2949391
0.08267269,0.1231493,0.6317353,		0.5370967,0.3216981
0.09900317,0.128385,0.626729,		0.5447904,0.3192315
0.1108217,0.1428493,0.6256837,		0.5503586,0.3124169
0.1133906,0.1627971,0.6267966,		0.5515689,0.3030187
0.1045652,0.177426,0.6306441,		0.5474109,0.2961265
0.08267267,0.1858619,0.6373941,		0.5370967,0.2921521
0.0300015,0.02222696,0.6102953,		0.5122814,0.3692462
0.03000148,-0.004838139,0.5897501,		0.5122814,0.3819975
0.03000147,-0.05419367,0.5369029,		0.7138016,0.708122
0.03000144,-0.0996705,0.4239448,		0.7138016,0.6738702
0.0300015,0.02696407,0.6155448,		0.5122814,0.3670142
1.293033E-06,0.02696855,0.6179855,		0.4981472,0.3670121
1.288655E-06,-0.0710884,0.588993,		0.7047048,0.7239172
0.03000149,-0.0710884,0.588993,		0.7138016,0.7239171
0.1998654,0.2036969,0.1411201,		0.9034511,0.5912472
0.2076727,0.3534594,0.04135299,		0.3859976,0.8768512
0.2076727,0.27375,0.04727244,		0.881976,0.5624777
0.2006637,0.3604008,0.06626666,		0.384745,0.8813035
0.2037613,-0.003033668,-0.2736617,		0.9668255,0.4640933
0.1985306,-0.03303367,-0.2587116,		0.9760223,0.4686764
0.1949938,-0.04303367,-0.2346021,		0.9790879,0.4760673
0.1983767,-0.003033668,0.02474916,		0.9668255,0.555573
0.1955855,-0.03303367,0.009799123,		0.9760223,0.55099
0.1939167,-0.04303369,-0.0143109,		0.9790879,0.5435989
0.2076726,0.2869663,-0.2787576,		0.8779244,0.4625312
0.2076726,0.3169663,-0.2587101,		0.8687277,0.4686769
0.2076726,0.3269663,-0.2346,		0.8656621,0.4760679
0.2076727,0.3269663,-0.01431006,		0.8656621,0.5435992
0.2076727,0.3169663,0.009799898,		0.8687277,0.5509902
0.2076727,0.2869663,0.02171004,		0.8779244,0.5546414
0.2100012,0.1869663,-0.255,		0.9085799,0.4698142
0.2100012,0.2869663,-0.255,		0.8779244,0.4698142
0.2100013,0.2869663,-5.960464E-08,		0.8779244,0.547986
0.2092661,0.1869663,-5.960464E-08,		0.9085799,0.547986
0.2076726,0.2869663,-0.3,		0.8779244,0.4560192
0.2076726,0.1869663,-0.3,		0.9085799,0.4560192
0.2076725,0.1769663,-0.315,		0.9116455,0.4514208
